rollNumber,name,email,departmentCode,year
CS001,Rajesh Kumar,[email],CSE,2
CS002,Priya Sharma,[email],CSE,2
CS003,Amit Patel,[email],CSE,2
CS004,Sneha Reddy,[email],CSE,2
CS005,Vikram Singh,[email],CSE,2
EC001,Ananya Iyer,[email],ECE,2
EC002,Karthik Menon,[email],ECE,2
EC003,Divya Nair,[email],ECE,2
EC004,Rahul Verma,[email],ECE,2
EC005,Lakshmi Krishnan,[email],ECE,2
ME001,Suresh Babu,[email],MECH,2
ME002,Kavya Rao,[email],MECH,2
ME003,Arun Kumar,[email],MECH,2
ME004,Meera Pillai,[email],MECH,2
ME005,Naveen Reddy,[email],MECH,2
CE001,Deepak Joshi,[email],CIVIL,2
CE002,Pooja Gupta,[email],CIVIL,2
CE003,Sanjay Desai,[email],CIVIL,2
CE004,Ritu Malhotra,[email],CIVIL,2
CE005,Manoj Tiwari,[email],CIVIL,2
CS006,Arjun Mehta,[email],CSE,3
CS007,Neha Kapoor,[email],CSE,3
CS008,Rohit Agarwal,[email],CSE,3
EC006,Swati Bhatt,[email],ECE,3
EC007,Varun Chopra,[email],ECE,3
ME006,Pradeep Kumar,[email],MECH,3
ME007,Anjali Saxena,[email],MECH,3
CE006,Vishal Pandey,[email],CIVIL,3
CE007,Shruti Bansal,[email],CIVIL,3
CS009,Gaurav Mishra,[email],CSE,3
